video_trending_country,video_category_id,trending_appearances,total_views,avg_views,total_likes,rank
Algeria,Gaming,42617,8045665121,322084,253263112,1
Algeria,Music,34499,6492285448,916342,208200684,2
Algeria,People & Blogs,17953,1784343781,399450,57783055,3
Algeria,Entertainment,16015,3837966374,1841635,125338903,4
Algeria,Sports,5070,1287995797,1674897,34249852,5
Algeria,Education,2585,125553785,473788,5807558,6
Algeria,News & Politics,2426,219179327,898276,3689840,7
Algeria,Howto & Style,1956,163591470,503358,7861333,8
Algeria,Film & Animation,1663,493338294,1417639,22166569,9
Algeria,Comedy,1410,171709205,1419084,7723006,10
Argentina,Gaming,43510,9382723365,288575,308382871,1
Argentina,Music,40616,10593172822,868364,364233866,2
Argentina,Entertainment,15178,5055037038,1432834,181109603,3
Argentina,People & Blogs,14675,2218407082,462457,53176391,4
Argentina,Sports,5277,1281848601,1818225,29568505,5
Argentina,Film & Animation,2801,1057204248,1046737,40101514,6
Argentina,Comedy,1558,124912845,538417,7259354,7
Argentina,News & Politics,1286,119183557,744897,1437532,8
Argentina,Howto & Style,869,114249453,2077263,4239912,9
Argentina,Travel & Events,380,21083945,658873,1147978,10
Armenia,Music,4009,1108110526,3259149,24911381,1
Armenia,Gaming,3068,533945496,675880,19253270,2
Armenia,People & Blogs,572,45554565,500600,372042,3
Armenia,Entertainment,362,49457325,1545541,909400,4
Armenia,Film & Animation,62,54802359,10960472,2122705,5
Armenia,Comedy,61,5844992,417499,413537,6
Armenia,News & Politics,25,765906,191477,2573,7
Armenia,Science & Technology,19,1053886,1053886,40532,8
Armenia,Howto & Style,11,64196028,64196028,2127915,9
Armenia,Education,11,512225,512225,6386,10
Australia,Gaming,56694,14918983525,492083,503077216,1
Australia,Entertainment,18540,10127147037,1969113,267977973,2
Australia,Music,16902,13221997872,3459445,452693969,3
Australia,Sports,10559,2636738951,1421423,55457636,4
Australia,People & Blogs,7391,2513872900,1421874,65877665,5
Australia,Film & Animation,5033,3382289646,2880996,86311103,6
Australia,Autos & Vehicles,2650,418810470,1261477,19084107,7
Australia,News & Politics,2449,586247706,1484171,7633747,8
Australia,Comedy,2223,412176966,801901,21838618,9
Australia,Science & Technology,1929,734236529,2062462,18295686,10
Austria,Gaming,53287,7312126791,443966,256104644,1
Austria,Entertainment,22159,5254645472,1712169,165800106,2
Austria,Music,20607,7909132493,4236279,269759475,3
Austria,Sports,7283,1448261974,1805813,33306797,4
